FCE_Count_Total_Total,FAE_Count_Total_Total,FCE_Count_Gender_Male,FCE_Count_Gender_Female,FCE_Count_Gender_Unknown,FAE_Count_AdmissionMethod_Emergency,FAE_Count_AdmissionMethod_WaitingList,FAE_Count_AdmissionMethod_Planned,FAE_Count_AdmissionMethod_Other,FAE_Average_TimeWaited_MeanTimeWaited,FAE_Average_TimeWaited_MedianTimeWaited,FDE_Average_LOS_MeanLOS,FDE_Average_LOS_MedianLOS,FCE_Average_Age_MeanAge,FCE_Count_Age_0,FCE_Count_Age_1_4,FCE_Count_Age_5_9,FCE_Count_Age_10_14,FCE_Count_Age_15,FCE_Count_Age_16,FCE_Count_Age_17,FCE_Count_Age_18,FCE_Count_Age_19,FCE_Count_Age_20_24,FCE_Count_Age_25_29,FCE_Count_Age_30_34,FCE_Count_Age_35_39,FCE_Count_Age_40_44,FCE_Count_Age_45_49,FCE_Count_Age_50_54,FCE_Count_Age_55_59,FCE_Count_Age_60_64,FCE_Count_Age_65_69,FCE_Count_Age_70_74,FCE_Count_Age_75_79,FCE_Count_Age_80_84,FCE_Count_Age_85_89,FCE_Count_Age_90+,FCE_Count_EpisodeType_Daycase,FCE_Sum_BedDays_FCEBedDays,FAE_Count_ZeroBedDayNonDayCase_Emergency,FAE_Count_ZeroBedDayNonDayCase_Elective,FAE_Count_ZeroBedDayNonDayCase_Other
Bones and joints of cranium face and jaw (V01-V21) , 28792,28003,18646,10144,2,6465,18271,2997,270,40,9,3.1,1,32,173,456,627,1551,591,644,822,1235,1252,5268,3518,2546,1740,1702,1562,1204,957,828,739,474,408,285,130,56,11228,55800,696,1172,10
Thyroid and parathyroid glands (B08-B17) , 17519,17206,4025,13493,1,297,16450,439,20,67,50,2.1,1,52,6,177,146,112,30,43,40,47,65,452,848,1053,1275,1580,1787,1863,1657,1583,1762,1288,970,513,155,36,1586,32598,45,510,0
Outlet of bladder and prostate (M51-M71) , 81179,80568,69306,11869,4,739,74604,5210,15,57,39,2.3,2,66,7,33,19,25,4,5,4,7,11,71,178,489,988,2131,3319,4837,7596,11676,18022,13681,10413,5214,1933,368,38824,98366,68,2504,1
Rectum (H33-H46) , 32154,30126,14873,17280,1,4971,23529,1461,165,47,29,8.4,5,59,623,600,400,286,48,50,52,56,66,474,654,864,927,1411,1736,2204,2536,3276,3922,3653,3380,2735,1453,626,8305,185921,427,770,7
Retina other parts of eye and anaesthetics (C79-C90) , 147234,146815,70049,77171,14,6002,94339,46185,289,33,19,1.4,1,70,627,1567,443,291,63,50,83,47,76,679,1098,1473,1642,2666,4216,6153,8133,11291,15948,17901,22420,23860,17856,8577,133791,18894,4037,1200,60
Sclera and iris (C52-C65) , 18055,17955,9047,9007,1,867,16677,391,20,51,38,1.4,1,64,89,130,84,117,25,32,22,18,41,178,229,316,353,586,836,998,1330,1817,2489,2528,2659,1961,940,262,15117,3979,345,269,9
Tongue and palate (F22-F32) , 24723,24377,14235,10485,3,933,20741,1424,1279,45,25,2.9,1,37,4958,2170,809,585,153,117,82,74,65,374,496,683,840,1256,1676,1775,1786,1812,1841,1227,937,583,278,104,17363,20906,543,805,84
Eyebrow and eyelid (C09-C22) , 74210,73863,37045,37159,6,2804,67230,3782,47,64,50,1.5,0,61,96,1679,1377,1174,343,276,295,257,269,1442,1717,1869,2012,2708,3643,4165,4522,5706,8009,7853,8767,7893,5350,2633,68965,7573,1747,770,30
Colon (H04-H31) , 757028,724524,373804,383178,46,20708,578472,124872,472,30,22,8.1,5,59,557,509,712,1331,516,972,1563,1816,2319,16651,21317,26334,28201,41236,53523,63497,73715,87379,101471,85504,70306,46454,21742,6412,668461,534295,796,5754,50
Other parts of nervous system (A75-A84) , 23964,21419,11743,12217,4,2924,12620,5203,672,51,31,11,1,41,1265,1750,1252,817,216,193,191,165,126,884,1101,1175,1349,1740,1957,1795,1645,1613,1454,1110,890,662,386,155,10302,137682,222,425,59
Peripheral nerves (A59-A73) , 99590,98911,37338,62234,18,3338,83436,11984,153,64,49,1.6,0,56,31,105,154,310,115,129,156,214,268,1871,2800,3963,5475,8396,10822,11995,10744,9300,9022,7239,7062,5306,2836,897,87018,20282,1540,4567,47
Tissue of brain (A01-A11) , 10365,9327,5693,4668,4,2044,5594,905,784,38,15,8.5,5,49,45,212,284,323,86,80,71,47,62,331,401,495,475,685,839,911,989,1201,1290,846,466,155,31,7,822,79156,10,172,0
Anterior chamber of eye and lens (C66-C77) , 375260,372434,158030,217042,188,969,358995,12406,64,70,62,0.7,0,74,261,283,264,179,42,35,56,43,38,382,418,667,983,2124,4480,8350,14816,25696,44582,60243,78591,73753,43567,15255,362935,8140,649,7321,51
Lung and mediastinum (E53-E63) , 30740,28756,17208,13531,1,1621,23650,2850,635,17,10,6.6,5,64,81,96,32,63,30,43,69,93,74,414,503,613,565,835,1217,1847,2554,3656,5250,4949,4327,2466,791,86,12908,109928,533,1284,19
Other parts of heart and pericardium (K52-K78) , 299144,243303,195413,103720,11,49877,165441,10840,17145,49,36,4,2,66,362,473,368,463,157,163,195,229,218,1252,1447,2062,3599,8236,15768,24031,29842,36089,43882,40793,39853,29096,14599,5635,115640,602660,2919,11803,6613
Coronary artery (K40-K51) , 25380,19956,19852,5527,1,2528,13800,463,3165,67,53,10.7,8,67,13,5,11,16,4,2,5,0,1,11,20,42,128,396,949,1799,2627,3517,4611,4247,4074,2185,599,86,1389,209969,111,568,134
Lacrimal apparatus (C24-C29) , 13084,13062,4779,8305,0,167,12670,219,6,81,67,1.2,1,53,66,1780,260,102,28,26,32,26,34,158,177,258,351,522,656,835,942,1091,1414,1354,1318,960,488,201,11326,2000,94,319,0
Diagnostic Imaging (U01-U21) , 1089454,780419,535344,554043,67,665592,68718,31271,14838,47,27,7.5,3,62,15378,19899,11735,10122,2604,2752,3157,3905,4276,25938,28609,31573,32056,43326,52839,58188,59291,68707,87370,94422,115825,127648,110419,75783,79262,5816371,91420,4505,1933
Gall bladder (J18-J26) , 74576,71180,19179,55385,12,7500,61939,1672,69,74,64,3.1,1,51,4,14,36,119,78,99,139,241,344,3264,4700,5563,5438,6737,7623,7718,6880,6836,6907,5069,3778,1938,682,190,28356,138768,73,3587,2
Ureter (M18-M33) , 51151,46418,30636,20513,2,7116,27382,11703,217,51,32,3.5,1,56,207,428,328,272,63,80,79,125,167,1208,1760,2381,2623,3669,4351,4839,4581,4896,5681,4567,4067,2897,1364,401,20292,97840,330,4312,8
Urethra and other parts of urinary tract (M72-M86) , 28852,28491,18862,9987,3,789,24275,3390,37,69,46,1.7,1,50,342,2518,749,493,67,90,125,143,157,1015,1042,1052,1059,1476,1800,1823,1873,2183,2784,2571,2464,1774,842,276,17672,19308,122,2013,4
Tendon (T64-T74) , 49299,48648,28129,21161,9,10133,34825,3527,163,64,49,1.6,1,44,552,1490,1286,1174,312,367,385,474,469,2851,2922,2983,3026,4267,5082,5151,4363,3637,3396,2146,1514,873,371,130,29135,32864,3936,3099,58
Pharynx (E19-E28) , 24431,23435,13311,11115,5,4391,18269,619,156,59,39,3.2,1,40,171,2725,3233,1104,118,134,113,143,149,724,729,850,884,1171,1411,1603,1597,1635,1705,1378,1110,841,561,283,13768,32931,868,1305,22
Other endocrine glands (B18-B25) , 1330,1248,603,727,0,32,1141,69,6,44,31,5.2,4,53,6,32,8,12,5,4,2,1,4,39,32,53,74,92,128,147,113,163,168,120,77,35,6,0,89,6040,2,25,0
Trachea and bronchus (E39-E52) , 55228,45949,31025,24200,3,4285,34241,6653,770,15,7,12.4,4,59,908,1615,657,375,67,72,84,96,127,723,965,1061,1343,2000,2799,3901,4814,6345,7963,7143,6053,3766,1539,318,34571,201187,294,1420,38
Valves of heart and adjacent structures (K25-K38) , 11733,10124,6710,5023,0,449,8593,319,763,81,64,12,9,64,243,147,105,109,29,34,25,30,30,148,162,188,189,285,377,497,715,984,1517,1677,1795,1470,749,211,68,122361,0,27,5
Jejunum (G58-G67) , 4179,2661,2244,1935,0,1157,1179,230,95,31,15,18.2,8,51,173,153,67,62,18,32,29,24,30,133,154,179,188,240,225,247,339,349,419,369,342,234,120,40,678,42506,142,65,9
Oesophagus including hiatus hernia (G01-G25) , 35653,32711,19197,16455,1,3228,24556,4673,254,45,29,6.2,2,54,869,1419,647,483,115,74,99,88,89,597,818,1076,1247,1843,2412,2931,3148,3710,4149,3268,2800,2090,1097,521,19146,87952,514,766,27
Anus and perianal region (H47-H70) , 98657,96498,56701,41944,12,20195,70449,5666,188,60,43,1.7,1,44,779,628,439,619,358,548,806,898,1174,7621,8860,9500,8993,10038,10207,8923,6874,5806,5444,3541,2641,1432,663,225,64142,59124,4514,4106,38
Vagina (P14-P32) , 38592,38259,4,38586,2,1522,35074,1580,83,81,73,2.2,2,58,38,73,87,152,80,75,81,101,92,630,884,1207,1480,2116,2987,3787,4093,4695,5745,4367,3137,1588,704,222,6244,69872,484,1103,29
Miscellaneous operations (X28-X68) , 738584,705416,372133,366378,73,76432,167544,438591,22849,42,13,4.6,1,57,11955,14969,15811,13878,3337,2875,2912,2670,2758,15905,20538,23725,22892,31579,42468,49987,54803,67233,84986,77674,74307,55309,30564,12485,553556,695628,26085,17943,11995
Tooth and gingiva (F08-F20) , 224078,222582,99813,124214,51,6212,197541,18652,177,56,44,1.8,1,31,43,10123,29072,19987,4776,3724,2822,2483,2366,21637,25481,19290,13910,12548,12290,10249,8157,6783,6088,4312,3600,2433,1158,436,208756,26285,1478,2864,66
Chest wall pleura and diaphragm (T01-T17) , 54653,35323,32508,22140,5,21048,9928,2797,1550,23,9,10.4,6,64,674,272,147,163,123,190,207,269,244,1211,1189,1216,1292,1603,2165,2628,3300,4513,6443,6363,6854,6323,4482,2594,4748,373411,1394,641,30
